name,address,phone,website,facebook_url,email
KBV PON DO KWAN ZAGORJE,"Podvine 22, 1410  ZAGORJE OB SAVI",041 442 552,http://www.pdk-zagorje.si/,,[email]
KBV KIT IZOLA,"Levstikova 8, 6310  IZOLA",041 540 601,,https://www.facebook.com/kit.izola,[email]
ŠD BUDOKAI NOVA GORICA,"Erjavčeva Ulica 14, nova gorica",041 645 644,http://www.budokai.si,,[email]
KBV PTUJ,"Zelenikova 1, 2250 PTUJ",031 330 220,,https://www.facebook.com/klubborilnihvescin.ptuj,[email]
KBV ORMOŽ,"Skolibrova 17, 2270 ORMOŽ",041 691 850,http://www.kbv-ormoz.si/kontakt.html,https://www.facebook.com/kbvOrmoz/,
ŽŠD MARIBOR,"Engelsova ulica 6, 2000  MARIBOR",041 755 921,http://www.wako-maribor.si/web2/,,[email]
Kickboxing klub MIRAGE CPS NOVO MESTO,"Rozmanova 38, 8000  NOVO MESTO",041 671 331,,,
Kickboxing klub PDK IZLAKE,"Izlake 19, 1411 IZLAKE",,,,
POWER KICK MUR.SOBOTA,"Pavlovci 15c, 2270 ORMOŽ",041 723 968,,https://www.facebook.com/mikossport/,[email]
KBV PROFICIO GROUP HWARANG MARIBOR,"Tavčarjeva 8, 2000  MARIBOR",041 679 105,,,[email]
Kickboxing klub MAJŠPERK,"Ptujska gora 1, 2323 PTUJSKA GORA",070 869 675,,,
ŠK HYONG CELJE,"Ljubljanska c.27, 3000 CELJE",041 311 811,http://hyong.si/,https://www.facebook.com/hyong.sk,[email]
Kickboxing klub CENTER LJUBLJANA,"Kongresni trg 4, 1000  LJUBLJANA",031 491 623,http://www.klubcenter.com/,https://www.facebook.com/BoksFabrika,[email]
KBV SUN BRASLOVČE,"Male Braslovče 16, 3314  BRASLOVČE",041 365 007,,https://www.facebook.com/tkdklubsun.braslovce/,
KBV DOMŽALE,"Češenik 14, 1233  DOB",031 220 489,,https://www.facebook.com/klub.borilnihvescindomzale,
ŠD ČRNI PANTER Tržič,"Staretova ulica 58, 4000 KRANJ",070 789 855,http://www.strelica.si/,,[email]
TBK BREŽICE,"Rimska cesta 46, 8250  BREŽICE",041 375 644,http://www.tb-team.com/,https://www.facebook.com/TBKBrezice/,[email]
DBV SLAVKO ŠLANDER CELJE,"Oblakova 14, 3000 CELJE",041 320 130,http://www.borilni-sporti.si/domov.html,,[email]
KTB KRŠKO,"Cesta 4. julija 62, 8270  KRŠKO",040 671 291,http://www.ktb-krsko.com/,https://www.facebook.com/ktb.krsko,[email]
KBV SEVNICA,"Kozjanska ulica 11, 8290  SEVNICA",040 986 262,https://www.kbv-sevnica.org/,https://www.facebook.com/Klub-borilnih-ve%C5%A1%C4%8Din-Sevnica-1194245084035093/,[email]
KICKBOXING KLUB KOPER,"Kampel 22c, 6000  KOPER",041 905 755,http://www.kickbox-koper.si/,https://www.facebook.com/kickboxingkoper,[email]
BOKSARSKI KLUB BARJE -BREZOVICA,"Blatna Bretovica 66, 1360 VRHNIKA",031 810 649,http://www.bkbarje.webs.com/,https://www.facebook.com/BOKSARSKI-KLUB-BARJE-104889059556546/,[email]
ŠD LEGIJA MARIBOR,"Žitna ulica 10, 2000 MARIBOR",051 321 488,http://legija.si/muaythai/,https://www.facebook.com/legija.muaythai,[email]
KBV FCL LJUBLJANA,"Goriška ulica 57, 1000  LJUBLJANA",041 962 485,http://www.fcl.si/,,[email]
TEAKWON DO KLUB GEPARD LJUBLJANA,"Kašeljska c. 121, 1000 LJUBLJANA",040 321 702,http://www.klub-gepard.si/,,[email]
KTB YAKSHA VOGRSKO,"Vogrsko 7, 5293  VOLČJA DRAGA",031 344 818,,https://www.facebook.com/Yaksha-Combat-Team-%E0%B8%A2%E0%B8%B1%E0%B8%84%E0%B8%8A%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B8%A1%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B8%B9%E0%B9%89-568259963239058/,[email]
KBV SANDE TEAM RUŠE,"Falska cesta 102, 2342  RUŠE",031 520 652,http://www.sande-team.si/,https://www.facebook.com/kbv.sande,[email]
KBK MURSKA SOBOTA,"Kopališka ulica 41, 9001  MURSKA SOBOTA",031 320 734,http://www.kbk-ms.si/,https://www.facebook.com/kbk.murskasobota,[email]
KBK SKALA VELENJE,"Goriška cesta51, 3320 VELENJE",041 244 020,http://taekwondo-klub.velenje.si/si/domov,https://www.facebook.com/tkdkbskalavelenje/,[email]
KBV FEARLESS FIGHTERS DOBRNIČ,"Gorenje Kamenje pri Dobrniču 11, 8211 DOBRNIČ",040 240190,https://fearlessfightersslo.wordpress.com/,https://www.facebook.com/kbvfearlessfighters1/,[email]
KBV SAMURAI PODKOREN,"Podkoren 32, 4280  PODKOREN",040 522 783,http://samurai-klub.si/,,[email]
KBV TEPANJE,"Draža vas 79, 3215  LOČE",031 787 815,http://www.kbv-tepanje.si/,https://www.facebook.com/KBVTepanje/,[email]
FIGHT FACTORY SLOVENIJA,"Cesta 25. junija 1F, 5000  NOVA GORICA",040 986 808,,https://www.facebook.com/FFSlovenia/,